Warehouse Name,Status,Location,Price per SqFt,Total Square Footage,Total Price,Age of Warehouse,Distance to Highways (miles),Distance to Ports/Airports (miles),NOI,Cap Rate (%),Year of Last Renovation,Number of Loading Docks,Clear Height (ft),Parking and Storage Capacity,Warehouse Type,Zoning Regulations,Environmental Concerns,Neighboring Land Use,Condition of Property,Security Features,Energy Efficiency Features
Warehouse 33,For Sale,Lynn,143.36692378283774,320507,45950102.640865974,17,9.819043188292296,1.8793382498560995,1584163.153551152,8.74411600288478,1977,36,43.73112363745609,372,Distribution Center,Mixed-Use,None,Industrial,Good,Moderate,None
Warehouse 34,For Sale,Brockton,53.74071330857319,364687,19598539.51436363,52,3.0984545434265596,7.186435356838059,1942994.1026258268,8.792964680322601,2019,9,13.900573025635898,319,Cold Storage,Commercial,Mild Pollution,Residential,Good,Basic,Solar Panels
Warehouse 35,For Sale,Lynn,35.09551027835525,136733,4798714.4068903485,93,6.913434357067574,33.32183895334237,562217.5030673709,6.82768592437426,1993,27,32.35922536399096,97,Distribution Center,Mixed-Use,None,Industrial,Poor,High,Insulated
Warehouse 36,For Sale,Springfield,82.34809007050245,180915,14898004.71510495,52,8.326987340975702,8.919370753007701,579559.0912645278,7.667731396554062,1970,34,30.043515210487882,333,Dry Storage,Mixed-Use,Protected Area,Industrial,Fair,Moderate,None
Warehouse 37,For Sale,Lawrence,149.79572966522994,100673,15080385.492587693,36,15.187881720423093,13.51917388812463,972149.4089812645,4.303852506318828,1977,1,38.247727318534345,485,Distribution Center,Commercial,High Pollution,Residential,Poor,High,Insulated
Warehouse 38,For Sale,Springfield,64.31508686090123,459179,29532137.269701768,38,14.894133342924524,47.38525975578075,1968488.6100681038,9.966880309016096,2003,32,31.371622075747034,216,Dry Storage,Mixed-Use,None,Industrial,Fair,Basic,Solar Panels
Warehouse 39,For Sale,Brockton,144.48351366523593,47828,6910357.491580904,50,12.277616056212887,28.44893066037068,574469.9443616186,8.394579835225393,2003,25,31.629382685324167,138,Distribution Center,Mixed-Use,Protected Area,Mixed-Use,Good,Moderate,Solar Panels
Warehouse 40,For Sale,Lynn,194.88504783823598,315748,61534564.08482733,63,2.20802117991401,37.78574584296801,843595.2237868146,4.46192841495339,2014,29,27.183837743042588,320,Flex Space,Mixed-Use,High Pollution,Residential,Poor,Moderate,None
Warehouse 41,For Sale,New Bedford,45.96312168420113,277670,12762579.998052128,63,3.116230494594704,28.341056200349353,1788386.0304658383,9.446047143683884,1970,7,22.353376960293634,12,Flex Space,Commercial,Protected Area,Residential,Good,Basic,None
Warehouse 42,For Sale,Springfield,144.34236009827146,336054,48506827.48046452,62,1.9657627208465769,28.073167124353535,55696.013611655915,7.734256617849503,1962,49,29.29057445008769,471,Cold Storage,Industrial,High Pollution,Residential,Fair,Moderate,Green Roof
Warehouse 43,For Sale,Springfield,105.4375372817771,30592,3225545.1405241247,99,11.585738387422245,5.613443596159197,127543.63172771061,4.2756900754,2006,3,14.739694350736023,431,Distribution Center,Commercial,None,Mixed-Use,Fair,Basic,Insulated
Warehouse 44,For Sale,Worcester,177.5841832441759,296126,52587293.847364835,7,17.55505498607694,17.839496437846048,1227939.7702888774,11.756861814784763,1998,20,48.460533559323395,251,Dry Storage,Industrial,Protected Area,Residential,Fair,Moderate,None
Warehouse 45,For Sale,Lynn,60.115464206055606,267351,16071929.470953172,27,8.732630193869957,14.839114035639074,1819391.3211900517,11.592897144715524,2003,20,38.57643054506393,130,Dry Storage,Mixed-Use,Mild Pollution,Industrial,Good,Basic,Green Roof
Warehouse 46,For Sale,Springfield,147.746411878448,237041,35021957.21807919,92,3.3008786617591492,20.14568991506705,515770.4877837589,8.10321932917758,1959,30,48.09868466751387,394,Distribution Center,Industrial,Protected Area,Industrial,Fair,Moderate,Insulated
Warehouse 47,For Sale,Newton,172.47959924017874,355877,61381522.33879709,86,11.205042270464443,40.118865222992085,965801.4606273825,4.749379365647282,2002,35,19.06909529319853,111,Dry Storage,Commercial,High Pollution,Industrial,Good,High,None
Warehouse 48,For Sale,Cambridge,190.58441731058394,235008,44788862.74332571,14,16.253869115627626,19.22470072792638,928407.3382327456,10.036969772788733,1993,35,45.17364080706112,47,Flex Space,Commercial,None,Residential,Poor,High,Green Roof
Warehouse 49,For Sale,Lynn,146.1521648092398,129982,18997150.68623461,71,14.860070024107305,23.133144142352453,972294.1248862449,7.935448800845832,1996,49,42.351599382541536,350,Dry Storage,Mixed-Use,High Pollution,Industrial,Fair,High,Green Roof
Warehouse 50,For Sale,Quincy,114.51970988143265,261911,29993971.734755907,86,17.640870515532924,20.47168813378051,1263913.4066730032,6.419579826315039,2002,39,37.086096498306944,422,Cold Storage,Industrial,Protected Area,Residential,Fair,Moderate,Insulated
Warehouse 51,For Sale,Worcester,135.03403083420636,73619,9941070.315983439,5,5.630251735252469,5.576990626789485,966000.3378318334,7.931345420228454,2023,27,35.00116744340823,142,Flex Space,Mixed-Use,Protected Area,Industrial,Fair,Moderate,Green Roof
Warehouse 52,For Sale,Springfield,177.7138473613821,165400,29393870.3535726,55,3.9596819586287197,22.612535754288402,922562.8755787928,8.179553163243716,1995,26,22.6619866107148,211,Flex Space,Mixed-Use,Mild Pollution,Mixed-Use,Poor,High,Insulated
Warehouse 53,For Sale,Worcester,127.00365692860105,313623,39831267.89691865,2,17.60834807024458,10.584854379181236,974862.419840958,8.501693592178714,1962,14,42.65643139860123,357,Flex Space,Commercial,None,Mixed-Use,Fair,High,Insulated
Warehouse 54,For Sale,Quincy,35.16580014846227,156175,5492018.838186095,62,13.185450224282658,10.149441492879033,1202191.510478531,7.529789709242612,1986,17,30.060618459189353,30,Distribution Center,Industrial,None,Mixed-Use,Good,Basic,Insulated
Warehouse 55,For Sale,Brockton,188.26127823618623,175963,33127019.302274037,91,6.287485707150327,5.607769117279052,1097164.6022851488,8.846042425112454,1973,18,12.835663035651415,251,Distribution Center,Industrial,Protected Area,Mixed-Use,Good,Basic,Solar Panels
Warehouse 56,For Sale,Brockton,147.2195476753654,146826,21615657.3069832,21,14.872726206392931,18.476877732946473,1715565.1954184833,11.34987768485102,1951,45,22.5145264342052,464,Flex Space,Industrial,None,Residential,Fair,Basic,Green Roof
Warehouse 57,For Sale,Lawrence,145.0072755821319,236055,34229692.43754015,79,16.320855851159322,38.11661235468145,146518.86431264988,6.898144696788729,1963,29,47.4118839418131,460,Distribution Center,Industrial,Mild Pollution,Industrial,Fair,High,Insulated
Warehouse 58,For Sale,Lynn,66.66477590761193,348581,23238074.250651274,21,12.338066982788533,14.545642838586408,1674968.2893723743,9.805731705759593,1959,20,44.027210424193854,118,Dry Storage,Mixed-Use,High Pollution,Mixed-Use,Poor,High,None
Warehouse 59,For Sale,Quincy,142.01052993955173,103540,14703770.269941187,10,13.78889378661031,16.305105992390164,1695652.9945928617,11.155620454593858,1984,27,49.27622792306157,312,Distribution Center,Mixed-Use,None,Residential,Poor,High,Solar Panels
Warehouse 60,For Sale,Lowell,96.95694896120695,340126,32977579.222379476,87,7.567672098409059,32.491058225948755,605570.6419853737,7.647834206079495,1974,18,35.119735304163925,93,Distribution Center,Commercial,Protected Area,Mixed-Use,Poor,Basic,Solar Panels
Warehouse 61,For Sale,Lawrence,140.70960609705367,107747,15161037.928139241,58,10.820043780126477,10.596199816759025,952561.3122809087,7.547646691055233,1952,4,19.90040292561648,92,Flex Space,Mixed-Use,High Pollution,Mixed-Use,Fair,Moderate,Green Roof
Warehouse 62,For Sale,Lowell,48.12081515235842,191994,9238907.784361903,39,10.530767497450627,44.95093859075318,905150.0526479993,8.816935882838237,1966,1,16.51260198707455,300,Cold Storage,Mixed-Use,High Pollution,Residential,Poor,High,Insulated
Warehouse 63,For Sale,Lynn,141.83370178251613,315375,44730803.699661024,5,16.976151043502362,26.489335639326168,476094.1769905541,8.731254075379905,1961,1,17.476577624338464,461,Cold Storage,Commercial,Mild Pollution,Residential,Poor,Moderate,Green Roof
Warehouse 64,For Sale,Boston,199.90033338101333,34301,6856781.335302138,65,16.815283207615433,22.932544075690632,823753.8518183171,10.452714738610215,2003,26,10.791826333890175,78,Cold Storage,Commercial,Protected Area,Industrial,Good,Moderate,Solar Panels
Warehouse 65,For Sale,Worcester,38.19604660629452,227724,8698156.517371815,13,16.67034134000616,28.33318940453087,136556.15573316615,7.8118670702263415,1973,45,25.627284439437567,138,Dry Storage,Commercial,None,Industrial,Poor,Moderate,Insulated
Warehouse 66,For Sale,Worcester,196.11961131762394,198783,38985244.69655124,85,0.3195291238230693,9.135681357393578,591753.0419243821,11.968983597115528,1978,20,17.6571072199817,205,Distribution Center,Mixed-Use,Protected Area,Mixed-Use,Good,Basic,None
Warehouse 67,For Sale,Brockton,99.17435332288801,177395,17593034.40771372,90,15.015955140930874,31.060183793319638,1642530.2421289003,4.475772550938246,1992,23,26.4662184182681,149,Cold Storage,Mixed-Use,High Pollution,Mixed-Use,Good,Moderate,Insulated
Warehouse 68,For Sale,Lowell,178.02808655733406,23752,4228523.111909798,85,15.197660163208996,18.79193609506651,604896.4884376503,4.025342788645614,1974,10,47.39977727355062,453,Flex Space,Commercial,Protected Area,Industrial,Poor,High,Solar Panels
Warehouse 69,For Sale,Newton,163.00553228990648,496128,80871608.72392672,53,13.599738574817321,44.962130707266326,1645503.0040590828,9.12158649247699,2009,11,27.2216083802876,292,Cold Storage,Commercial,None,Industrial,Good,Basic,None
Warehouse 70,For Sale,Fall River,126.39276436773352,218277,27588633.42789577,82,15.149666692039904,9.27385612720662,1086618.9559786401,6.3874792988950135,2014,41,45.11937987939339,321,Cold Storage,Commercial,None,Residential,Fair,High,Insulated
Warehouse 71,For Sale,Springfield,155.53636557272551,365596,56863473.10792616,45,16.855210392784503,25.84550408940661,1765732.220854262,5.9230591095958705,1977,41,34.220190664635055,243,Distribution Center,Mixed-Use,Mild Pollution,Industrial,Fair,High,None
Warehouse 72,For Sale,Springfield,179.34764542122915,149467,26806554.518174857,32,9.459349176625533,30.307518839081883,1170820.1308156096,6.495192640034244,1965,5,19.885262186455677,32,Distribution Center,Mixed-Use,None,Industrial,Poor,Basic,None
Warehouse 73,For Sale,Springfield,98.7038546806756,222029,21915118.150895722,36,10.090799248420097,2.63579648753268,107853.03497624265,6.048380520839634,1996,1,24.234190370368456,162,Distribution Center,Industrial,None,Mixed-Use,Fair,High,Solar Panels
Warehouse 74,For Sale,Brockton,85.59563746575057,388381,33243719.27458567,81,2.5818097325366707,18.820963113050873,1367069.404716824,4.246320397283583,2007,17,13.356781432857176,286,Dry Storage,Mixed-Use,Protected Area,Industrial,Good,High,None
Warehouse 75,For Sale,Quincy,143.4908755458094,61273,8792116.41731838,99,7.768980072642499,36.899126500340806,137464.45764595887,11.77226433912471,1976,22,23.33850374384042,70,Dry Storage,Mixed-Use,Protected Area,Mixed-Use,Fair,Basic,Green Roof
Warehouse 76,For Sale,Newton,167.33381013001397,263503,44092960.97068907,60,12.902967080244506,41.198497864999695,928664.1870171112,5.765963907622254,2002,34,37.10163782014136,328,Cold Storage,Mixed-Use,High Pollution,Industrial,Poor,High,Solar Panels
Warehouse 77,For Sale,New Bedford,159.58847291202468,96878,15460612.078771127,11,15.62995554533076,16.344937746046835,1862382.0542225724,9.872238100714451,1991,45,12.884443717177408,387,Distribution Center,Commercial,Mild Pollution,Residential,Poor,Moderate,Green Roof
Warehouse 78,For Sale,Lowell,165.62832030596786,272039,45057362.62771519,63,4.4224610440550896,40.13107034675481,372147.6817088078,10.100771157553403,2008,41,18.216056339121174,61,Cold Storage,Mixed-Use,Protected Area,Industrial,Good,High,None
Warehouse 79,For Sale,Newton,104.04916351819861,124968,13002815.866542244,21,2.8426756932687844,48.420037978066055,810251.088236011,11.434059184057833,1996,29,25.25764165653246,353,Flex Space,Commercial,None,Industrial,Poor,Moderate,Green Roof
Warehouse 80,For Sale,Lawrence,169.0318167497537,382844,64712816.8517427,52,13.294535889559794,42.986822867679614,1473227.602254533,4.24439565674704,1983,4,49.2819814806385,162,Flex Space,Industrial,High Pollution,Industrial,Fair,High,Insulated
Warehouse 81,For Sale,Lowell,50.43553941300344,81559,4113472.1589851477,55,0.13740968214572177,6.764555419806935,1770404.1843849528,10.976386707576061,1986,5,41.394472918355206,246,Distribution Center,Industrial,Protected Area,Mixed-Use,Poor,Basic,None
Warehouse 82,For Sale,Newton,122.56314665334442,15699,1924118.839310854,26,3.6496144277158633,37.24678627219149,1358338.8592478903,8.217809446718402,1955,11,39.33946985968416,320,Distribution Center,Commercial,Mild Pollution,Residential,Good,Basic,Insulated
Warehouse 83,For Sale,Fall River,30.978972284680665,201133,6230893.632534676,68,0.6785204688446792,16.663674789586693,553437.84567278,9.060352879726622,1956,21,14.647638261017839,311,Flex Space,Commercial,Mild Pollution,Industrial,Poor,High,Green Roof
Warehouse 84,For Sale,Newton,85.17959108304595,14715,1253417.6827870212,34,3.4210138453119314,49.43238348119175,1365485.3131866215,9.15576221696827,1974,35,41.23983574459966,41,Distribution Center,Commercial,High Pollution,Mixed-Use,Fair,Basic,Insulated
Warehouse 85,For Sale,Newton,92.29846092813764,24169,2230761.5021721586,52,3.708253670517554,24.782590174834468,628618.9001529755,10.558382439877821,1982,12,41.41075246064061,64,Dry Storage,Mixed-Use,High Pollution,Residential,Good,High,None
Warehouse 86,For Sale,Newton,97.34935757357341,123413,12014176.266227415,82,7.814704535532844,6.99926101958811,1450936.9981465337,6.667258577272884,2004,26,34.04410782497313,361,Dry Storage,Industrial,High Pollution,Mixed-Use,Fair,Basic,Insulated
Warehouse 87,For Sale,Worcester,148.22942513727656,414379,61423160.95895953,99,8.106309781262462,36.53409185334215,1910364.598790829,9.864409518879947,2007,19,49.614471279934875,398,Distribution Center,Commercial,High Pollution,Mixed-Use,Good,Moderate,Green Roof
Warehouse 88,For Sale,Boston,96.05487721595877,124264,11936163.2623639,93,17.497823165143732,16.827548720924476,1456717.229657262,8.228624877777577,1956,45,23.010156236982077,45,Flex Space,Mixed-Use,High Pollution,Residential,Poor,High,Green Roof
Warehouse 89,For Sale,Lynn,106.27791584583021,272926,29006006.460139055,52,10.25118327872662,49.85682969700142,1732616.980679204,10.347152114442782,2006,7,47.650897929674066,119,Cold Storage,Industrial,None,Industrial,Good,Moderate,Green Roof
Warehouse 90,For Sale,Lawrence,70.38250224863566,224249,15783205.746754298,29,14.495754835684496,49.009340434871575,54102.494192972656,11.924368262161067,1961,47,46.589244598260144,499,Distribution Center,Mixed-Use,None,Mixed-Use,Good,Moderate,None
Warehouse 91,For Sale,Lawrence,93.45280457698782,129481,12100362.589432959,38,2.17233342261372,33.15056688300845,1449265.643226609,5.60520813923009,1965,7,10.459226389975115,186,Distribution Center,Industrial,Protected Area,Mixed-Use,Poor,High,Green Roof
Warehouse 92,For Sale,Worcester,68.63583663473575,220400,15127338.39429576,42,4.586231233727507,7.361495998634162,1667695.735887238,11.957189132479982,1992,26,28.00466105899244,371,Cold Storage,Mixed-Use,Mild Pollution,Industrial,Fair,Moderate,None
Warehouse 93,For Sale,Quincy,42.44330704063542,40585,1722561.6162441885,21,14.088574475475667,34.65618888607642,129089.53821212877,4.718497234262192,1956,40,49.084169322062934,323,Distribution Center,Industrial,None,Industrial,Poor,High,Insulated
Warehouse 94,For Sale,Lynn,132.58626087483424,297826,39487635.73130838,42,1.150798813323709,5.558493836541333,1749615.5682120495,4.018540383238511,2000,5,14.124854496323032,304,Cold Storage,Industrial,None,Residential,Good,Moderate,Green Roof
Warehouse 95,For Sale,Lowell,143.59617575435277,183936,26412506.18355263,13,9.783293478650686,2.4388437960172236,550553.7452045893,4.35329548942265,2022,21,31.911387775332777,345,Flex Space,Mixed-Use,None,Residential,Poor,High,Insulated
Warehouse 96,For Sale,Quincy,135.31335882163447,397136,53737806.06898863,64,12.027442416692383,41.32496386485282,1347319.5988572077,6.7342592378940935,1981,14,49.15830028164416,106,Dry Storage,Commercial,Protected Area,Residential,Good,High,Solar Panels
Warehouse 97,For Sale,Lynn,108.7939874460973,351560,38247614.22654997,17,12.082698316644372,11.277894436500386,1610692.0140956428,9.063250645427473,2024,4,32.21981696423441,378,Flex Space,Industrial,High Pollution,Industrial,Poor,Basic,Insulated
Warehouse 98,For Sale,Fall River,94.56358263046907,453330,42868508.91387054,9,0.5563629442340364,19.57232918473577,1342195.8004657433,4.552236327102797,1957,23,17.59261211888624,222,Dry Storage,Commercial,Protected Area,Mixed-Use,Poor,High,Solar Panels
Warehouse 99,For Sale,Fall River,176.7667204272103,394954,69814723.29960841,41,6.509949284160791,48.69941210883248,229955.3445428516,4.045326516236538,2021,42,33.28732920370359,326,Cold Storage,Mixed-Use,Mild Pollution,Mixed-Use,Fair,High,Insulated
Warehouse 100,For Sale,Cambridge,118.24390347315708,43067,5092410.1908784555,1,12.766163955878165,17.50518459119406,1212826.9617777183,11.496728227670358,1994,20,18.177622957981875,146,Dry Storage,Commercial,Mild Pollution,Residential,Good,Moderate,None
Warehouse 101,Sold,New Bedford,111.46091919705427,178757,19924419.53290783,2,3.0650947493699445,15.527999282882448,1121688.13060818,10.575413087519436,2008,15,30.78817051577937,15,Flex Space,Commercial,Mild Pollution,Industrial,Fair,High,Insulated
Warehouse 102,Sold,Fall River,34.35915118709407,258334,8876136.96276676,60,13.938771401728259,45.99219198151599,1805626.4727448295,10.473465369112247,1953,45,12.96168871649392,118,Dry Storage,Commercial,Mild Pollution,Mixed-Use,Good,Basic,None
Warehouse 103,Sold,Lowell,88.01213069644658,23073,2030703.891559112,48,14.943911655392121,6.426673820628947,838267.472806208,11.075394204015817,2016,29,34.21930676857619,44,Cold Storage,Commercial,None,Residential,Poor,Moderate,None
Warehouse 104,Sold,Boston,94.6332551935957,41035,3883275.6268692,29,19.64118688987829,38.219538095616954,676108.1393197478,9.600274182176836,1978,8,30.671597565126326,48,Dry Storage,Commercial,None,Mixed-Use,Good,Moderate,Green Roof
Warehouse 105,Sold,Springfield,97.79987275247308,201049,19662566.61701196,97,4.275855697642546,49.41521276598593,1512208.9906511093,4.8352330379846515,1978,41,39.606454750458525,159,Distribution Center,Industrial,Protected Area,Mixed-Use,Fair,Basic,None
Warehouse 106,Sold,Cambridge,128.62930276864648,238782,30714362.173702944,10,16.520100286555692,45.16350452795779,854716.8858626235,7.192801504589784,1977,48,35.228018846351404,434,Flex Space,Industrial,High Pollution,Industrial,Fair,Moderate,Solar Panels
Warehouse 107,Sold,Springfield,120.71243294356934,95373,11512706.867127039,58,10.453901880681215,32.93172801661487,1309887.541259873,9.785195891717036,1993,19,31.984250741230266,127,Distribution Center,Industrial,Mild Pollution,Industrial,Fair,Moderate,Green Roof
Warehouse 108,Sold,Lawrence,133.3438657748856,350506,46737825.017292045,60,7.53190566326905,16.388978954643868,1310577.6757429836,6.242675686332167,1953,48,37.59115396992485,270,Cold Storage,Mixed-Use,Protected Area,Mixed-Use,Good,Moderate,Green Roof
Warehouse 109,Sold,Newton,160.03015446216182,95517,15285600.26376231,21,2.535297470771041,13.46177707773752,1781676.1755022297,9.4992509130899,1958,39,15.757676542889234,435,Dry Storage,Commercial,None,Residential,Fair,Moderate,Insulated
Warehouse 110,Sold,New Bedford,168.20757558173588,70450,11850223.699733293,28,14.736561569101998,41.1435001387016,1217450.18452224,4.195987586141219,1954,46,33.81438645034416,96,Distribution Center,Industrial,None,Industrial,Fair,Basic,None
Warehouse 111,Sold,Lawrence,152.08092295850406,15382,2339308.7569477092,75,4.793566222959372,44.11127378363307,1029199.5394258744,6.449098727036746,2005,28,16.884424112911105,474,Distribution Center,Mixed-Use,High Pollution,Mixed-Use,Fair,Basic,None
